,GOPENH,GSCH,GSTH,GNT3H,GOBCH,LOPENH,LNT2H,LOBCH,PWDOPENH,,,,,,,,
I,"24696(82.8747628)","35792(74.4314826)",,,"30414(78.6913723)","28011(80.4533047)","51934(59.3186035)","29488(79.4521710)",,,,,,,,,
,GOPENH,GSCH,GSTH,GOBCH,LOPENH,LSCH,LSTH,LVJH,LNT2H,LNT3H,LOBCH,PWDOPENH,,,,,
I,"38058(72.5414964)","43096(68.1607041)",,"42416(68.4043707)","33538(76.1120959)","41262(69.7588673)",,"72559(31.5327984)","51705(59.3821221)",,"37646(72.8066421)",,,,,,
,GOPENH,GSCH,GOBCH,LOPENH,LSCH,LVJH,LOBCH,PWDOPENH,,,,,,,,,
I,"78405(21.9131615)","82364(14.2604149)","88496(0.3716003)","62070(46.4580874)","60848(48.7595983)",,"72205(32.5002140)",,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"81513(15.7020873)",,,,,,,,,,,,,,,,
,GOPENH,GOBCH,LOPENH,,,,,,,,,,,,,,
I,"69137(36.8261928)","86506(5.3382267)","72864(31.3412678)",,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GVJH,GNT1H,GNT2H,GNT3H,GOBCH,LOPENH,LSCH,LSTH,LNT1H,LNT3H,LOBCH,PWDOPENH,PWDOBCH,
I,"43652(67.7028931)","66797(40.2884024)","88170(1.2849208)","71787(32.8632605)","46913(64.3014156)","46894(64.3014156)",,"49159(61.8218588)","43039(68.2279301)","61707(47.5835199)",,,,"46679(64.6842939)",,,
,GOPENH,GVJH,GNT1H,GOBCH,LOPENH,LSTH,LOBCH,PWDOPENH,,,,,,,,,
I,"72879(31.3412678)",,"82143(14.5049629)","85621(7.1766096)","59746(49.7941722)",,"70920(34.4633689)",,,,,,,,,,
,GOPENH,GSCH,GSTH,GNT3H,GOBCH,LOPENH,LSTH,PWDOPENH,,,,,,,,,
I,"75646(26.5477440)",,,,"79531(19.4214876)","61913(46.7882164)",,,,,,,,,,,
,GOPENH,GSCH,GNT1H,GNT2H,GOBCH,LOPENH,PWDOPENH,,,,,,,,,,
I,"62383(46.3873813)","87557(2.8840236)","72561(31.5327984)","78915(20.2276213)","85699(7.0693748)","68710(37.4704588)",,,,,,,,,,,
,GOPENH,GSCH,GSTH,GNT3H,GOBCH,LOPENH,LSCH,LSTH,LNT1H,LOBCH,PWDOPENH,,,,,,
I,"63122(45.7914944)","81177(16.6127829)",,,"75513(26.6027561)","46643(64.6842939)","81589(15.7002233)",,,"69715(36.2152983)",,,,,,,
,GOPENH,GSCH,GSTH,GNT2H,GOBCH,LOPENH,LSCH,LSTH,LNT3H,LOBCH,PWDOPENH,PWDOBCH,,,,,
I,"32860(76.7640003)","47305(63.9964143)",,"43526(68.0039706)","39044(71.6902926)","25611(82.2266435)","26568(81.5733941)","40694(70.2716961)",,"26084(81.7852924)",,,,,,,
,GOPENH,GSCH,GSTH,GVJH,GNT3H,GOBCH,LOPENH,LSCH,LSTH,LVJH,LOBCH,PWDOPENH,,,,,
I,"50430(61.0135990)","58380(51.6583815)",,"63713(44.7580645)",,"57813(52.2579556)","43193(68.0931881)","58955(50.9892798)",,,"43392(68.0300219)",,,,,,
,GOPENH,GSCH,GOBCH,LOPENH,LNT1H,PWDOPENH,,,,,,,,,,,
I,"67470(39.6696972)",,"84141(10.4194144)","63307(45.7227139)","77876(22.4513080)",,,,,,,,,,,,
,GOPENH,GSCH,GOBCH,,,,,,,,,,,,,,
I,"73916(29.4890727)","82500(13.5830691)","78695(21.1120124)",,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"86718(4.7046678)",,,,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GNT2H,GOBCH,LOPENH,LSCH,LNT1H,LNT3H,LOBCH,PWDOPENH,,,,,,
I,"80497(17.5639680)","82881(13.2432005)",,,"87480(2.9210735)","63234(45.7227139)","83791(11.2581686)",,,"72556(31.5327984)",,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"80394(17.5649734)",,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"70763(34.7564832)",,,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"72970(31.3095917)","79442(19.4849646)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"81469(15.7215545)","74593(28.2128596)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"60266(49.5146451)","88005(1.6404058)",,,,,,,,,,,,,,,
,GOPENH,GNT1H,LOPENH,LOBCH,PWDOPENH,,,,,,,,,,,,
I,"83090(12.3706299)",,"79250(19.8181667)","81899(14.7852363)",,,,,,,,,,,,,
,GOPENH,GOBCH,LOPENH,,,,,,,,,,,,,,
I,"71641(33.2795222)","83365(12.1971807)","74633(28.1826454)",,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"55854(54.6297858)","73757(29.8732747)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"85380(7.9250601)","76702(24.9745590)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"52704(58.6329715)","49629(61.5008019)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"74678(28.1826454)","46812(64.5610545)",,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"74275(28.5418221)",,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"85663(7.0735881)",,,,,,,,,,,,,,,,
,GOPENO,LOPENO,,,,,,,,,,,,,,,
I,"83501(12.0256367)","74775(28.1674686)",,,,,,,,,,,,,,,
,GOPENH,GSCH,GNT3H,GOBCH,LOPENH,LOBCH,PWDOPENH,,,,,,,,,,
I,"49884(61.3998819)","58783(51.1953015)",,"59607(50.1538732)","48319(63.1303761)","59719(49.7941722)",,,,,,,,,,,
,GOPENH,GSCH,GSTH,GNT2H,GOBCH,LOPENH,LSTH,LNT1H,LNT3H,LOBCH,PWDOPENH,,,,,,
I,"71040(34.3312532)","76653(25.0126497)","73981(29.4872892)","71218(34.0528096)","74565(28.2128596)","62104(46.4580874)",,"87354(3.3255307)",,"65936(41.7486972)",,,,,,,
,GOPENH,GSCH,GNT1H,GOBCH,LSTH,LOBCH,PWDOPENH,,,,,,,,,,
I,"88192(1.2231096)","88322(0.9073012)",,,,"81623(15.7002233)",,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"72712(31.4049587)",,,,,,,,,,,,,,,,
,GSCH,GOBCH,LSCH,PWDOPENH,,,,,,,,,,,,,
I,"87259(3.6019884)","74904(28.0907404)","71352(33.4193644)",,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"77358(23.5047219)","74355(28.5418221)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,LOBCH,,,,,,,,,,,,,,
I,"76193(25.2248363)","70943(34.4633689)","76027(26.0739011)",,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"83041(12.4945045)","83422(12.0860789)",,,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GOBCH,LSCH,LOBCH,PWDOPENH,,,,,,,,,,
I,"65453(42.6018901)","82688(13.4337001)",,"79964(18.4796096)","79005(20.2276213)","40448(70.4657357)",,,,,,,,,,,
,GOPENH,LSCH,PWDOPENH,,,,,,,,,,,,,,
I,"88411(0.6404175)",,,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"81592(15.7002233)","77969(22.3397367)",,,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GVJH,GNT3H,GOBCH,LOPENH,LSCH,LSTH,LNT1H,LNT2H,LOBCH,PWDOPENH,,,,
I,"48802(62.5406623)","61352(47.7783049)",,"52677(58.6329715)",,"53873(57.0105054)","41866(69.4150658)","56864(53.3681417)",,"58165(52.0094388)",,"50828(60.4137126)",,,,,
,GOPENH,GSCH,GSTH,GVJH,GNT1H,GOBCH,LOPENH,LSCH,LNT2H,PWDOPENH,,,,,,,
I,"61984(46.7882164)","64882(43.3153897)",,,"68660(37.7226302)","64537(43.4221623)","64530(43.4221623)","67531(39.6696972)","67000(40.1646622)",,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"86319(5.6801196)","77418(23.5047219)",,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"82088(14.6116861)",,,,,,,,,,,,,,,,
,GOPENH,GSCH,LOPENH,,,,,,,,,,,,,,
I,"63924(44.4831302)","75568(26.5477440)","32770(76.8723787)",,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"83851(11.2581686)",,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"74887(28.1674686)",,,,,,,,,,,,,,,,
,GOPENO,,,,,,,,,,,,,,,,
I,"86949(4.4483836)",,,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"75481(26.6027561)","76423(25.1347094)",,,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GVJH,GNT2H,GOBCH,LOPENH,LSCH,LSTH,LOBCH,PWDOPENH,,,,,,
I,"51980(59.1576541)","65434(42.6018901)",,"64771(43.3153897)","81190(16.6127829)","61329(47.7783049)","45842(65.2761370)","77599(23.1246308)",,"54335(56.4501671)",,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"68764(37.4704588)","87280(3.5698584)",,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"70484(34.9739433)",,,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"75503(26.6027561)","59520(50.1538732)",,,,,,,,,,,,,,,
,GOPENS,GSCS,GSTS,GNT2S,GOBCS,LOPENS,LSCS,LNT1S,LOBCS,PWDOPENS,ORPHAN,EWS,TFWS,,,,
I,"11954(91.7018047)","24515(82.9518606)","39201(71.5655226)","13582(90.6307978)","15893(89.0434193)","14070(90.3301316)","30502(78.4879383)","14889(89.7454143)","18120(87.5664725)",,,"10481(92.7183251)","9829(93.1353248)",,,,
,GOPENS,GSCS,GSTS,GVJS,GNT1S,GNT2S,GNT3S,GOBCS,LOPENS,LSTS,LOBCS,PWDOPENS,DEFOPENS,ORPHAN,EWS,TFWS,
I,"9273(93.5256570)","17387(87.9739793)","74300(28.5418221)","9647(93.2823354)","11580(91.9370439)","13855(90.4334828)","9634(93.2823354)","9619(93.2823354)","10142(92.9833817)","64026(43.8423230)","12543(91.3345984)",,"32938(76.7337625)",,"8843(93.8043387)","6948(95.1087873)",
,GOPENS,GSCS,GSTS,GNT1S,GNT2S,GOBCS,LOPENS,LSTS,LOBCS,PWDOPENS,ORPHAN,EWS,TFWS,,,,
I,"18167(87.5152799)","26006(82.0714105)","54101(56.9067296)","23897(83.3816935)","24271(83.2244189)","21441(85.2262387)","20888(85.5597708)","41721(69.4482927)","24012(83.3493105)",,,"18651(87.1337477)","12896(91.0871777)",,,,
,GOPENS,GSCS,GSTS,GNT2S,GNT3S,GOBCS,LOPENS,LSTS,LOBCS,PWDOPENS,PWDOBCS,ORPHAN,EWS,TFWS,,,
I,"12572(91.3226977)","19748(86.3830818)","86339(5.6637601)","15415(89.3902744)","24276(83.2244189)","15176(89.5363051)","10326(92.8033750)",,"14317(90.1072001)",,,,"10882(92.4692191)","9509(93.3522396)",,,
,GOPENS,GSCS,GSTS,GNT2S,GNT3S,GOBCS,LOPENS,LSCS,LSTS,LOBCS,PWDOPENS,DEFOPENS,ORPHAN,EWS,TFWS,,
I,"35054(74.9575984)","46285(64.9984187)",,"37473(72.8973307)","69657(36.2152983)","50905(60.3912791)","37626(72.8066421)","51709(59.3821221)",,"44082(66.9447726)",,,,"33549(76.1120959)","23761(83.4681792)",,
,GOPENH,LOBCH,PWDOPENH,,,,,,,,,,,,,,
I,"34362(75.5455408)","69405(36.7987731)",,,,,,,,,,,,,,,
,PWDOPENH,,,,,,,,,,,,,,,,
"I-NonPWD","65659(41.9156039)",,,,,,,,,,,,,,,,
,,GOPENH,,,,,,,,,,,,,,,
,I,"86419(5.4528573)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"62453(46.3873813)","82096(14.6116861)",,,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GNT1H,LOPENH,LSCH,LSTH,LVJH,LNT2H,LOBCH,PWDOPENH,,,,,,
I,"71200(34.0528096)","84059(10.7058476)",,"85140(8.5473775)","67498(39.6696972)",,,"70372(35.0078753)",,,,,,,,,
,GOPENH,LOPENH,LVJH,LNT3H,,,,,,,,,,,,,
I,"82061(14.6116861)","29056(79.6593753)",,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"84120(10.4473963)",,,,,,,,,,,,,,,,
,GOPENH,LOPENH,PWDOPENH,,,,,,,,,,,,,,
I,"73064(31.1669829)","82155(14.5049629)",,,,,,,,,,,,,,,
,GOPENH,GVJH,GNT2H,GOBCH,LOPENH,LOBCH,PWDOPENH,,,,,,,,,,
I,"64810(43.3153897)","77781(22.6958045)",,"73784(29.8732747)","78179(22.0508994)","83026(12.4945045)",,,,,,,,,,,
,GOPENH,GSCH,GSTH,LOPENH,LSCH,LSTH,LVJH,LOBCH,PWDOPENH,,,,,,,,
I,"31572(77.7731822)","56757(53.5074466)",,"44289(66.7871101)","45871(65.2761370)",,"71856(32.8632605)","56616(53.6290323)",,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"88419(0.6330783)","88439(0.5108281)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"73388(30.2190104)","57872(52.2579556)",,,,,,,,,,,,,,,
,GOPENO,,,,,,,,,,,,,,,,
I,"65891(41.8722328)",,,,,,,,,,,,,,,,
,GOPENH,GSCH,GNT1H,GOBCH,LOPENH,LVJH,PWDOPENH,,,,,,,,,,
I,"71226(34.0528096)","85507(7.4109579)",,,"70520(34.9739433)",,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GOBCH,LOPENH,LSCH,LSTH,LNT3H,PWDOPENH,,,,,,,,
I,"27206(81.0909392)","46839(64.5610545)","53506(57.1344296)","34544(75.4782468)","23377(83.8009451)","37625(72.8066421)",,"65620(41.9156039)",,,,,,,,,
,GOPENH,GSCH,GNT2H,GNT3H,GOBCH,LOPENH,LSCH,LVJH,LNT2H,LNT3H,LOBCH,PWDOPENH,,,,,
I,"71074(34.3312532)","80308(18.1973808)",,,"80765(16.9155059)","50866(60.4137126)","79191(20.0386881)","57433(52.9257123)",,"87921(1.9210590)","57947(52.2579556)",,,,,,
,GOPENH,LOPENH,PWDOPENH,,,,,,,,,,,,,,
I,"78595(21.4906113)","59160(50.5264059)",,,,,,,,,,,,,,,
,GOPENH,GSTH,GOBCH,LOPENH,LSTH,LOBCH,PWDOPENH,,,,,,,,,,
I,"39322(71.3654183)",,"44602(66.5876028)","38385(72.1185753)",,"46103(65.0496408)",,,,,,,,,,,
,LOPENH,,,,,,,,,,,,,,,,
I,"69574(36.7976787)",,,,,,,,,,,,,,,,
,GOPENH,LOPENH,LVJH,,,,,,,,,,,,,,
I,"88433(0.5623014)","81511(15.7020873)","83478(12.0256367)",,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"73031(31.3095917)","69996(36.1998499)",,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"82514(13.5830691)",,,,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GNT2H,GOBCH,LOPENH,LSCH,LSTH,LVJH,LOBCH,PWDOPENH,,,,,,
I,"50440(61.0135990)","66393(40.7191694)",,"58728(51.1953015)","65702(41.9156039)","49886(61.3998819)","74435(28.4430122)",,"68967(37.3840445)","63005(45.7914944)",,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"63980(44.4831302)",,,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"83231(12.3496650)","48383(63.1303761)",,,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GNT1H,GOBCH,LOPENH,LSTH,LOBCH,PWDOPENH,,,,,,,,
I,"77790(22.6958045)",,,"78531(21.6081594)","85576(7.3525636)","72861(31.3412678)",,,,,,,,,,,
,GOPENH,GSCH,GSTH,GNT2H,GOBCH,LSCH,LSTH,LNT2H,LOBCH,PWDOPENH,,,,,,,
I,"37422(73.1435735)","47339(63.9964143)",,"84486(9.9257885)","48893(62.4154511)","34694(75.3078091)",,"70406(35.0078753)","19843(86.2933245)",,,,,,,,
,GOPENH,GSCH,GSTH,GVJH,GNT1H,GNT3H,GOBCH,LOPENH,LSTH,LNT3H,PWDOPENH,,,,,,
I,"56902(53.3681417)","59173(50.5264059)",,"75954(26.0739011)","63600(44.8086964)",,"64874(43.3153897)","43511(68.0039706)",,,,,,,,,
,GOPENH,LOPENH,PWDOPENH,,,,,,,,,,,,,,
I,"67291(39.9525146)","80617(17.4008617)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"67863(39.4419946)","59848(49.7371099)",,,,,,,,,,,,,,,
,GOPENH,GOBCH,LOPENH,LSCH,PWDOPENH,,,,,,,,,,,,
I,"27611(80.6651427)","43507(68.0039706)","85521(7.4109579)",,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GVJH,GNT2H,GNT3H,LOPENH,LSTH,LNT2H,LOBCH,PWDOPENH,,,,,,
I,"34884(75.0903326)","35680(74.4860848)",,,"63883(44.4831302)","53198(57.8190533)","21599(85.0534693)",,,"28322(80.1934435)",,,,,,,
,GOPENH,GSTH,GNT2H,GNT3H,GOBCH,LSCH,LSTH,LOBCH,PWDOPENH,,,,,,,,
I,"54754(55.8259837)",,,,"76426(25.1347094)",,,"28836(79.7814663)",,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"66303(40.7191694)",,,,,,,,,,,,,,,,
,GOPENH,GOBCH,,,,,,,,,,,,,,,
I,"57808(52.4564184)","70611(34.7564832)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"38970(71.6974982)","84725(9.2869982)",,,,,,,,,,,,,,,
,GOPENH,GNT1H,LOPENH,LSTH,LNT1H,LNT3H,PWDOPENH,,,,,,,,,,
I,"71201(34.0528096)",,"53806(57.0105054)","75099.1(28.0164041)",,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"81667(15.7002233)",,,,,,,,,,,,,,,,
,EWS,,,,,,,,,,,,,,,,
I,"49911(61.3998819)",,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"85955(6.6514729)",,,,,,,,,,,,,,,,
,GOPENH,GSCH,GNT2H,GNT3H,GOBCH,LOPENH,LOBCH,PWDOPENH,,,,,,,,,
I,"55851(54.6297858)",,,"65988(41.7486972)","62591(46.3613397)","31097(78.1598892)","58899(50.9892798)",,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"49772(61.4630190)",,,,,,,,,,,,,,,,
,EWS,,,,,,,,,,,,,,,,
I,"81522(15.7020873)",,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"79534(19.4214876)",,,,,,,,,,,,,,,,
,GOPENH,GSCH,GNT1H,GNT3H,GOBCH,LOPENH,LOBCH,PWDOPENH,,,,,,,,,
I,"83548(11.8793003)","88511(0.3309387)",,"84041(10.7058476)",,"87685(2.4376463)",,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"65840(41.8722328)","29807(79.0157846)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"59706.1(49.7941722)",,,,,,,,,,,,,,,,
,LOPENH,,,,,,,,,,,,,,,,
II,"87659(2.6335781)",,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"80031(18.4693232)",,,,,,,,,,,,,,,,
,GOPENH,LNT2H,,,,,,,,,,,,,,,
I,"53689(57.1030641)",,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"72624(31.5327984)",,,,,,,,,,,,,,,,
,LOPENH,,,,,,,,,,,,,,,,
I,"61090(48.4998921)",,,,,,,,,,,,,,,,
,,GOPENH,,,,,,,,,,,,,,,
,I,"60413(49.4727527)",,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"88133(1.3452915)",,,,,,,,,,,,,,,,
,GOPENH,GOBCH,PWDOPENH,,,,,,,,,,,,,,
I,"79151(20.0386881)","84064(10.7058476)",,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"83078(12.3706299)",,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"66992(40.1646622)",,,,,,,,,,,,,,,,
,GOPENH,LOPENH,PWDOPENH,,,,,,,,,,,,,,
I,"71385(33.4193644)","80565(17.4008617)",,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"83872(11.1101601)",,,,,,,,,,,,,,,,
,GOPENH,GOBCH,,,,,,,,,,,,,,,
I,"75532(26.6027561)","78003(22.3397367)",,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"76786(24.9745590)",,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"88279(0.9746013)",,,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"55253(55.5165625)","76545(25.0126497)",,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"52766(58.0950012)",,,,,,,,,,,,,,,,
,GOPENO,,,,,,,,,,,,,,,,
I,"79481(19.4849646)",,,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"84724(9.2869982)","61471(47.7445862)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,PWDOPENH,,,,,,,,,,,,,,
I,"82959(12.7953337)","84436(9.9257885)",,,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GNT1H,GNT2H,GNT3H,GOBCH,LOPENH,LSCH,LSTH,LVJH,LNT3H,LOBCH,PWDOPENH,,,
